site.id,spp,C,H,M
29,2,0,0,0
29,2,0,0,0
29,2,0,0,0
29,1,0,0,0
29,1,1,0,0
29,2,0,0,0
29,1,0,3,0
29,1,0,0,0
29,1,1,1,0
29,2,0,0,0
29,2,0,1,0
29,2,0,0,0
29,1,0,0,0
29,2,0,1,0
29,1,0,0,0
29,1,0,0,0
29,1,0,1,0
29,1,0,0,0
29,2,0,1,0
29,1,0,0,0
29,1,0,0,0
29,2,0,0,0
29,1,0,1,0
29,1,1,2,0
29,1,0,0,0
29,1,0,0,0
29,1,0,0,0
29,2,0,1,0
29,1,0,0,0
29,1,0,0,0
29,2,2,1,0
29,1,1,0,0
29,1,0,0,0
29,1,0,0,0
29,1,0,1,0
29,2,0,0,0
29,1,0,4,0
29,1,0,0,0
29,2,0,0,0
29,2,0,0,0
29,1,0,0,0
29,1,0,3,0
29,1,0,1,0
29,1,0,1,0
29,2,0,0,0
29,1,0,0,0
29,1,1,1,0
29,2,0,0,0
29,1,0,1,0
29,1,0,0,0
29,1,0,0,0
29,2,0,0,0
29,1,0,0,0
29,1,1,0,0
29,1,0,0,0
29,1,0,0,0
29,1,0,0,0
29,1,1,0,0
29,1,0,0,0
29,1,0,0,0
29,2,0,0,0
29,1,0,0,0
29,2,0,1,0
29,1,0,0,0
29,1,0,2,0
29,1,0,2,0
30,2,1,0,0
30,1,1,1,0
30,2,2,0,0
30,1,0,0,0
30,2,0,0,0
30,1,0,0,0
30,2,1,0,0
30,1,0,0,0
30,2,0,0,0
30,1,0,0,0
30,2,0,0,0
30,1,0,0,0
30,1,0,2,0
30,2,0,0,0
30,1,1,1,0
30,2,0,0,0
30,1,0,2,0
30,2,1,1,0
30,1,0,1,0
30,2,0,0,0
30,1,0,0,1
30,2,0,0,0
30,1,0,0,0
30,1,0,1,0
30,2,0,1,0
30,1,1,2,0
30,2,0,0,0
30,1,0,0,0
30,1,0,0,0
30,2,0,0,0
30,1,0,2,0
30,2,0,0,0
30,1,1,1,0
30,2,0,0,0
30,1,0,0,0
30,1,0,0,0
30,2,0,1,0
30,1,0,0,0
30,2,0,3,0
30,1,0,1,0
30,2,0,0,0
30,2,0,0,0
30,2,0,0,0
30,2,0,1,0
30,2,0,2,0
30,2,1,1,0
30,2,0,0,0
30,2,1,0,0
30,2,0,0,0
30,1,0,0,0
30,2,0,0,0
30,2,0,0,0
30,2,0,0,0
30,2,0,0,0
30,2,1,2,0
30,2,0,0,0
30,2,0,0,0
30,2,0,0,0
30,1,0,0,0
30,1,0,0,0
30,1,1,1,0
30,1,0,0,0
30,2,1,0,0
30,1,1,0,0
30,1,1,0,0
30,1,0,0,1
30,2,1,0,1
30,1,1,0,0
30,1,0,0,0
30,1,1,1,0
30,1,0,0,0
30,1,1,2,0
30,1,0,1,0
30,1,0,0,0
30,1,0,1,0
30,1,0,0,0
30,1,0,1,0
30,1,1,0,0
30,1,0,0,0
30,1,0,2,0
30,1,1,1,0
30,1,1,0,0
30,1,1,0,0
30,1,0,0,0
30,2,0,0,0
30,1,0,1,0
30,1,2,0,0
30,1,0,1,0
30,1,1,0,0
30,1,1,0,0
30,1,0,0,0
30,1,1,0,0
30,2,1,0,0
30,2,0,0,0
30,2,0,0,0
30,1,0,0,0
30,1,0,0,0
30,1,1,0,0
30,2,0,0,0
30,1,0,0,0
31,2,0,0,0
31,1,1,1,0
31,1,0,0,0
31,2,0,0,0
31,1,0,0,0
31,1,1,0,0
31,1,0,1,0
31,1,0,0,0
31,1,2,3,0
31,1,0,0,0
31,1,0,0,0
31,1,1,0,0
31,1,0,0,0
31,1,1,0,0
31,2,1,0,0
31,1,1,0,0
31,1,0,0,0
31,1,0,0,0
31,1,1,0,0
31,1,0,0,0
31,1,0,0,0
31,1,0,0,0
31,1,0,0,0
31,1,1,1,0
31,2,1,0,0
31,1,0,0,0
31,1,1,0,0
31,1,0,0,0
31,1,0,0,0
31,1,1,2,0
31,1,1,0,0
31,2,0,0,0
31,1,0,0,0
31,1,0,1,0
31,1,1,1,0
31,1,0,1,0
31,1,0,0,0
31,1,1,0,0
31,1,0,1,0
31,1,0,0,0
31,2,0,0,0
31,1,0,0,0
31,1,0,0,0
31,1,0,0,0
31,1,0,0,0
31,1,3,1,0
31,2,0,0,0
31,1,0,0,0
31,1,0,0,0
31,1,0,0,0
31,1,0,0,0
31,1,0,1,0
31,1,1,0,0
31,2,0,1,0
31,2,0,0,0
31,2,0,0,0
31,2,1,0,0
31,2,1,0,0
31,2,0,0,0
31,1,1,1,0
31,2,0,1,0
31,2,2,1,0
31,1,1,0,0
31,2,0,0,0
31,1,0,0,0
31,2,1,0,0
31,2,4,0,0
31,1,0,0,0
31,2,0,0,0
31,2,0,1,0
31,2,0,0,0
31,2,0,0,0
31,1,0,0,0
31,2,2,1,0
31,2,0,1,0
31,1,0,0,0
31,2,0,0,0
31,2,0,1,0
31,1,1,1,0
31,2,0,0,0
31,1,0,0,0
31,1,0,2,0
31,2,0,0,0
31,2,0,1,0
31,2,0,0,0
31,2,0,0,0
31,2,1,0,0
31,2,0,0,0
31,2,0,0,0
31,2,2,0,0
31,2,0,2,0
31,2,0,0,0
31,2,2,0,0
31,1,0,1,0
31,1,0,1,0
31,1,1,0,0
31,1,0,0,0
31,1,0,0,0
31,1,0,0,0
31,1,0,0,0
32,2,0,0,0
32,1,0,0,0
32,1,0,1,0
32,1,0,0,0
32,1,0,0,0
32,1,0,1,0
32,2,0,0,0
32,1,1,0,0
32,1,0,1,0
32,1,1,1,0
32,2,1,0,0
32,1,1,0,0
32,2,0,0,0
32,2,1,0,0
32,2,1,0,0
32,2,0,0,0
32,1,1,1,0
32,1,0,1,0
32,1,0,0,0
32,1,0,0,0
32,1,0,1,0
32,1,0,0,0
32,1,0,0,0
32,2,0,0,0
32,1,0,1,0
32,1,1,0,0
32,1,0,0,0
32,2,0,0,0
32,1,1,0,0
32,1,0,0,0
32,1,0,1,0
32,1,0,0,0
32,1,2,0,0
32,1,1,2,0
32,1,0,0,0
32,2,0,0,0
32,1,0,1,0
32,1,0,0,0
32,1,1,0,0
32,1,0,2,0
32,2,0,0,0
32,2,0,0,0
32,1,0,0,0
32,1,2,0,0
32,1,0,0,0
32,2,1,0,0
32,1,0,0,0
32,1,0,0,0
32,1,1,0,0
32,2,0,0,0
32,1,2,1,0
32,1,1,1,0
32,1,0,0,0
32,1,0,0,0
32,2,2,5,0
32,1,2,0,0
32,1,2,0,0
32,1,1,0,0
32,1,0,0,0
32,1,1,0,0
32,1,0,1,0
32,1,1,0,0
32,1,0,3,0
32,1,1,0,0
32,1,3,2,0
32,1,0,1,0
32,1,1,1,0
32,1,0,0,0
32,1,0,0,0
32,2,0,1,0
32,1,0,1,0
32,1,0,0,0
32,1,1,0,0
32,2,1,0,0
32,1,1,0,2
32,1,0,1,1
32,1,2,0,0
32,1,0,0,0
32,1,1,0,0
32,1,1,0,0
32,1,2,1,0
32,1,2,1,1
32,1,3,0,0
32,1,0,0,0
32,1,1,0,0
32,1,1,0,0
32,1,0,0,0
32,1,2,0,0
32,2,0,0,1
32,2,0,0,0
32,2,1,0,0
32,2,0,0,0
32,2,1,1,0
32,2,0,0,0
32,2,0,0,0
32,2,0,0,0
32,2,1,0,0
32,2,0,0,0
32,2,1,0,1
32,1,0,0,0
33,1,0,2,0
33,1,0,0,0
33,1,0,0,0
33,1,0,1,0
33,1,0,0,0
33,1,0,0,0
33,1,0,2,0
33,1,0,1,0
33,1,0,1,0
33,1,0,1,0
33,1,0,0,0
33,1,0,0,0
33,1,0,0,0
33,1,0,0,0
33,2,0,0,0
33,1,1,1,0
33,2,0,1,0
33,1,0,3,0
33,1,1,0,0
33,1,0,1,0
33,2,0,0,0
33,1,0,0,0
33,1,0,1,0
33,2,0,0,0
33,1,0,1,0
33,1,0,1,1
33,1,1,0,0
33,1,0,0,0
33,1,1,1,0
33,1,0,0,0
33,1,0,2,0
33,2,0,1,0
33,1,0,1,0
33,1,0,2,0
33,1,0,3,0
33,1,0,1,0
33,1,1,2,0
33,1,0,2,0
33,1,1,0,0
33,1,0,0,0
33,1,2,1,0
33,1,0,0,0
33,1,0,0,0
33,1,0,0,0
33,1,0,4,0
33,1,1,1,0
33,1,0,0,0
33,1,2,0,0
33,1,0,2,0
33,1,0,2,0
33,1,0,2,0
33,1,0,2,0
33,1,0,0,0
33,1,0,0,0
33,1,3,1,0
33,1,0,1,0
33,1,1,0,0
33,1,0,1,0
33,1,0,0,0
33,1,0,0,0
33,1,0,2,0
33,1,0,0,0
33,1,0,2,0
33,1,0,1,0
33,1,1,1,0
33,1,0,2,0
33,1,0,0,0
33,1,0,3,0
33,1,0,0,0
33,1,0,0,0
33,1,0,2,0
33,1,1,0,0
33,1,0,2,0
33,1,0,0,0
33,1,0,0,0
33,1,0,1,0
33,1,0,0,0
33,1,0,2,0
33,1,2,0,0
33,1,0,1,0
33,1,1,0,0
33,2,0,1,0
33,1,0,1,0
33,1,0,2,0
33,1,2,1,0
33,2,0,2,0
33,2,1,0,0
33,1,0,1,0
33,1,0,0,0
33,1,0,0,0
33,1,0,0,0
33,1,3,0,0
33,1,0,0,0
33,1,0,0,0
33,1,1,0,0
33,1,0,4,0
33,1,0,0,0
33,1,0,0,0
33,1,0,3,0
33,1,1,0,0
34,1,1,3,0
34,1,0,2,0
34,2,2,2,0
34,2,0,0,0
34,2,1,2,0
34,1,0,1,0
34,2,0,0,0
34,1,0,1,0
34,2,0,0,0
34,2,0,0,0
34,2,0,1,0
34,2,0,0,0
34,2,1,0,0
34,2,0,1,0
34,2,0,0,0
34,2,0,0,0
34,2,0,0,0
34,2,0,0,0
34,1,1,0,0
34,2,1,0,0
34,2,0,0,0
34,2,0,0,0
34,2,0,1,0
34,1,1,0,0
34,2,1,1,0
34,2,0,0,0
34,2,0,0,0
34,2,0,0,0
34,2,1,0,0
34,2,0,1,0
34,2,0,0,0
34,1,0,1,0
34,1,0,0,0
34,2,0,0,0
34,2,0,2,0
34,2,0,0,0
34,1,0,1,0
34,2,0,0,0
34,2,0,1,0
34,1,1,1,0
34,1,0,1,0
34,2,0,1,0
34,2,0,0,0
34,2,0,0,0
34,1,0,0,0
34,2,0,1,0
34,1,1,0,0
34,2,0,1,0
34,2,0,1,0
34,1,0,0,0
34,1,0,0,0
34,2,0,0,0
34,1,0,0,0
34,2,1,0,0
34,1,0,1,0
34,1,0,3,0
34,2,0,1,0
34,1,0,0,0
34,1,0,2,0
34,1,0,1,0
34,1,0,0,0
34,1,0,1,0
34,1,0,0,0
34,2,0,0,0
34,2,0,0,0
34,1,0,0,0
34,1,0,0,0
34,1,0,2,0
34,1,0,0,0
34,2,0,0,0
34,1,0,0,0
34,1,0,0,0
34,1,0,0,0
34,1,0,0,0
34,1,0,1,0
34,1,0,0,0
34,1,0,0,0
34,1,0,0,0
34,1,0,1,0
34,1,0,0,0
34,1,0,1,0
34,1,0,0,0
34,1,1,0,0
34,1,2,1,0
34,1,0,0,0
34,2,0,0,0
34,1,0,0,0
34,2,0,0,0
34,2,0,0,0
34,1,0,1,0
34,1,0,0,0
34,1,0,0,0
34,2,0,0,0
34,2,0,0,0
34,1,2,2,0
34,2,0,0,0
34,2,0,0,0
34,2,1,0,0
34,1,2,0,0
34,1,1,1,0
35,2,0,0,0
35,1,0,1,0
35,1,0,1,0
35,1,0,0,0
35,1,0,0,0
35,2,0,0,0
35,1,0,1,0
35,2,0,0,0
35,2,0,0,0
35,2,0,0,0
35,2,0,0,0
35,2,0,0,0
35,1,1,0,0
35,2,0,0,0
35,1,0,0,0
35,1,0,0,0
35,2,0,1,0
35,1,1,0,0
35,2,0,0,0
35,1,0,0,0
35,2,0,0,0
35,2,0,0,0
35,2,0,0,0
35,1,0,3,0
35,1,0,0,0
35,1,0,0,0
35,2,2,0,0
35,1,0,0,0
35,2,0,0,0
35,1,1,3,0
35,1,0,0,0
35,1,0,3,0
35,1,3,1,0
35,1,0,0,0
35,1,0,0,0
35,2,0,0,0
35,2,0,0,0
35,2,0,1,0
35,2,0,0,0
35,2,0,0,0
35,1,0,0,0
35,1,1,0,0
35,2,0,0,0
35,1,1,1,0
35,1,1,0,0
35,2,0,1,0
35,2,0,0,0
35,1,0,0,0
35,1,1,3,0
35,1,1,1,0
35,1,0,0,0
35,2,1,0,0
35,1,0,1,0
35,2,0,0,0
35,1,0,0,0
35,1,0,1,0
35,2,0,0,0
35,1,0,0,0
35,1,1,0,0
35,1,0,1,0
35,2,0,1,0
35,2,2,1,0
35,2,0,1,0
35,2,0,0,0
35,1,0,0,0
35,1,2,0,0
35,2,3,0,0
35,2,0,0,0
35,1,0,0,0
35,1,0,0,0
35,2,0,0,0
35,2,0,0,0
35,2,0,0,0
35,2,0,1,0
35,1,0,0,0
35,1,0,0,0
35,1,0,0,0
35,1,0,1,0
35,2,0,0,0
35,2,0,0,0
35,2,1,0,0
35,1,0,0,0
35,2,0,0,0
35,2,0,0,0
35,2,0,0,0
35,1,0,0,0
35,1,0,0,0
35,2,0,0,0
35,2,1,0,0
35,2,1,0,0
35,1,0,0,0
35,2,0,0,0
35,2,0,0,0
35,2,1,1,0
35,1,0,1,0
35,2,1,0,0
35,1,0,1,0
35,1,0,0,0
35,1,0,0,0
35,2,1,0,0
36,2,0,2,0
36,2,0,0,0
36,2,0,0,0
36,1,0,1,0
36,1,0,4,0
36,2,1,1,0
36,2,0,0,0
36,1,1,2,0
36,2,0,0,0
36,1,0,2,0
36,1,2,0,0
36,2,0,0,0
36,2,0,0,0
36,2,0,0,0
36,2,0,0,0
36,2,0,0,0
36,2,0,0,0
36,2,0,4,0
36,1,0,2,0
36,1,1,2,0
36,2,0,0,0
36,1,0,2,0
36,2,1,2,0
36,2,1,0,0
36,1,0,0,0
36,1,0,1,0
36,1,0,1,0
36,2,0,2,0
36,1,0,0,0
36,1,0,1,0
36,2,0,0,0
36,2,0,1,0
36,2,0,0,0
36,1,0,0,0
36,1,0,0,0
36,2,0,1,0
36,1,0,1,0
36,1,1,0,0
36,1,0,0,0
36,2,0,1,0
36,1,0,0,0
36,2,0,0,0
36,1,0,0,0
36,1,1,1,0
36,2,0,0,0
36,1,0,0,0
36,2,0,0,0
36,2,0,1,0
36,2,0,0,0
36,2,0,1,0
36,2,0,0,0
36,2,0,0,0
36,2,0,0,0
36,2,0,0,0
36,1,1,4,0
36,1,0,0,0
36,2,0,0,0
36,1,0,0,0
36,1,0,0,0
36,2,0,0,0
36,2,1,0,0
36,1,0,0,0
36,1,0,0,0
36,1,0,0,0
36,1,0,0,0
36,1,0,0,0
36,1,0,2,0
36,2,0,0,0
36,1,0,0,0
36,2,0,0,0
36,1,0,0,0
36,2,0,0,0
36,2,0,0,0
36,1,0,0,0
36,2,0,0,0
36,1,0,0,0
36,1,0,3,0
36,1,0,0,0
36,1,0,1,0
36,2,0,0,0
36,1,3,0,0
36,1,0,3,0
36,1,0,1,0
36,2,1,0,0
36,1,1,1,0
36,1,1,2,0
36,2,0,0,0
36,1,0,0,0
36,2,0,0,0
36,2,2,0,0
36,2,0,0,0
36,2,0,1,0
36,2,0,0,0
36,2,1,0,0
36,2,0,0,0
36,2,0,0,0
36,1,0,1,0
36,2,0,0,0
36,2,0,0,0
36,2,0,1,0
37,1,0,1,0
37,2,0,0,0
37,1,0,1,0
37,2,0,0,0
37,2,1,0,0
37,1,0,1,0
37,2,0,1,0
37,2,1,1,0
37,1,0,0,0
37,1,0,2,0
37,2,0,0,0
37,1,0,0,0
37,1,0,0,0
37,2,0,0,0
37,2,0,0,0
37,2,0,0,0
37,1,0,1,0
37,1,0,2,0
37,1,0,0,0
37,2,2,0,0
37,2,1,0,0
37,1,0,1,0
37,2,0,0,0
37,1,1,2,0
37,2,0,0,0
37,1,0,0,0
37,2,0,0,0
37,1,1,0,0
37,2,0,1,0
37,1,0,1,0
37,1,1,0,0
37,1,0,0,0
37,1,0,0,0
37,2,0,0,0
37,2,0,0,0
37,2,0,0,0
37,2,0,0,0
37,1,0,0,0
37,2,0,0,0
37,1,0,1,0
37,2,1,0,0
37,1,1,0,0
37,1,0,1,0
37,1,0,0,0
37,2,0,0,0
37,2,0,0,0
37,2,0,0,0
37,1,0,0,0
37,2,0,1,0
37,1,0,0,0
37,1,0,0,0
37,2,0,0,0
37,1,0,0,0
37,2,1,0,0
37,1,0,1,0
37,1,1,0,0
37,1,1,0,0
37,1,0,0,0
37,1,0,3,0
37,1,1,0,0
37,1,0,1,0
37,2,0,0,0
37,2,0,0,0
37,2,0,0,0
37,1,1,1,0
37,2,0,0,0
37,2,0,1,0
37,1,2,0,0
37,1,1,0,0
37,2,0,0,0
37,2,0,0,0
37,2,1,0,0
37,1,0,0,0
37,1,0,1,0
37,1,0,2,0
37,1,0,0,0
37,2,1,1,0
37,2,0,0,0
37,2,0,0,0
37,2,0,0,0
37,1,2,0,0
37,1,1,0,0
37,2,1,0,0
37,2,1,3,0
37,2,0,1,0
37,2,0,2,0
37,2,0,0,0
37,1,0,1,0
37,1,0,0,0
37,1,0,0,0
37,1,0,0,0
37,2,1,0,0
37,2,0,0,0
37,2,0,1,0
37,1,0,0,0
37,2,0,0,0
37,2,0,0,0
37,2,0,0,0
37,1,0,0,0
37,1,0,0,0
38,2,1,0,0
38,1,0,0,0
38,2,0,0,0
38,2,0,0,0
38,2,1,0,0
38,2,2,1,0
38,2,0,0,0
38,2,1,0,0
38,2,0,0,0
38,2,0,0,0
38,2,0,1,0
38,2,0,0,0
38,2,0,0,0
38,1,1,1,1
38,2,0,0,0
38,2,1,1,0
38,2,0,0,0
38,2,0,0,0
38,2,3,0,0
38,2,0,0,0
38,1,1,1,1
38,1,0,1,0
38,1,2,0,0
38,1,2,0,0
38,1,3,2,2
38,1,2,3,1
38,1,0,0,0
38,1,1,0,0
38,2,0,0,0
38,2,0,0,0
38,2,2,0,0
38,2,0,0,0
38,2,1,1,0
38,1,0,0,0
38,2,0,0,0
38,2,0,0,0
38,1,1,0,0
38,2,1,0,0
38,2,0,0,0
38,1,0,0,0
38,1,1,0,0
38,2,1,0,0
38,2,0,1,0
38,2,0,0,0
38,2,1,0,0
38,1,1,0,0
38,1,1,2,0
38,2,0,0,0
38,2,0,0,0
38,2,0,0,0
38,1,0,5,0
38,2,0,0,0
38,1,1,0,0
38,1,0,0,0
38,1,0,2,0
38,2,2,0,0
38,1,2,1,0
38,2,1,1,0
38,2,0,0,0
38,1,0,0,0
38,2,1,1,0
38,1,1,1,0
38,1,0,0,0
38,2,1,0,0
38,2,1,0,0
38,1,1,1,0
38,2,1,0,0
38,1,1,1,0
38,1,0,1,0
38,2,0,0,0
38,1,0,0,0
38,1,1,0,0
38,2,0,1,0
38,1,0,0,0
38,2,1,1,0
38,2,0,0,0
38,2,0,1,0
38,2,2,0,0
38,2,0,0,0
38,2,0,0,0
38,2,0,0,0
38,1,2,0,0
38,1,0,0,0
38,1,0,1,0
38,1,0,0,0
38,1,0,2,0
38,1,1,0,0
38,1,0,1,0
38,1,0,0,0
38,1,0,0,0
38,1,0,0,0
38,1,0,0,0
38,2,2,0,0
38,1,0,0,0
38,2,0,0,0
38,1,0,0,0
38,2,0,1,0
38,2,0,0,0
38,2,0,0,0
38,2,0,0,0
39,2,0,0,0
39,2,0,0,0
39,2,0,0,0
39,2,0,0,0
39,2,1,0,0
39,2,0,0,0
39,2,0,2,0
39,2,0,0,0
39,2,0,0,0
39,2,0,1,0
39,2,1,1,0
39,2,0,0,0
39,2,0,0,0
39,2,0,0,0
39,1,0,0,0
39,2,0,0,0
39,2,1,3,0
39,2,0,0,0
39,2,0,0,0
39,2,1,0,0
39,2,0,0,0
39,2,1,0,0
39,2,1,1,0
39,2,0,0,0
39,2,1,0,0
39,2,2,0,0
39,2,0,0,0
39,1,1,3,0
39,2,2,0,0
39,1,0,2,1
39,1,0,2,0
39,2,0,0,0
39,1,4,2,0
39,1,0,2,0
39,1,0,0,0
39,1,0,2,0
39,2,0,0,0
39,2,0,0,0
39,1,0,1,0
39,1,0,2,0
39,2,0,1,0
39,1,0,2,0
39,1,3,1,0
39,1,1,0,0
39,1,0,1,0
39,1,1,0,0
39,1,2,2,0
39,1,1,3,0
39,1,0,2,0
39,1,2,2,0
39,2,0,0,0
39,2,0,0,0
39,1,2,1,0
39,2,0,0,0
39,1,2,0,0
39,2,0,1,0
39,1,2,4,0
39,2,1,0,0
39,2,0,0,0
39,1,0,1,0
39,1,1,2,0
39,1,0,0,0
39,2,0,0,0
39,1,2,0,0
39,2,0,0,0
39,2,0,0,0
39,1,1,0,0
39,2,0,0,0
39,1,2,4,0
39,1,0,1,0
39,2,1,0,0
39,2,1,1,0
39,2,0,2,0
39,1,0,1,0
39,2,0,0,0
39,1,0,2,0
39,1,1,0,0
39,2,0,0,0
39,1,0,0,0
39,1,0,1,0
39,2,0,0,0
39,2,0,0,0
39,2,1,0,0
39,2,1,0,0
39,2,0,0,0
39,1,0,1,0
39,1,0,1,0
39,2,0,0,0
39,2,1,0,0
39,2,0,0,0
39,2,0,0,0
39,1,1,1,0
39,1,0,0,0
39,1,1,2,0
39,1,1,0,0
39,1,0,7,0
39,2,0,0,0
39,2,0,0,0
39,1,1,0,0
39,1,1,1,0
40,2,0,0,0
40,2,1,2,0
40,1,2,0,0
40,2,0,2,0
40,2,1,3,0
40,2,0,0,0
40,2,0,0,0
40,1,0,1,0
40,1,0,0,0
40,2,0,0,0
40,2,0,0,0
40,1,0,4,0
40,1,0,0,0
40,2,0,0,0
40,2,0,0,0
40,1,0,1,0
40,1,1,4,0
40,1,0,1,0
40,2,1,1,0
40,2,1,0,0
40,1,0,3,0
40,2,0,1,0
40,1,0,0,0
40,1,0,0,0
40,1,0,0,0
40,1,1,1,0
40,2,0,0,0
40,2,1,0,0
40,1,1,1,0
40,1,0,0,0
40,2,0,1,0
40,1,0,1,0
40,1,0,1,0
40,2,1,1,0
40,1,0,0,0
40,2,0,1,0
40,2,0,0,0
40,2,0,0,0
40,2,1,1,0
40,2,1,3,0
40,2,0,0,0
40,2,1,0,0
40,2,0,0,0
40,1,0,0,0
40,2,0,2,0
40,1,1,1,0
40,2,0,0,0
40,2,0,0,0
40,1,1,0,0
40,2,1,2,0
40,2,0,1,0
40,2,0,0,0
40,2,0,2,0
40,2,0,0,0
40,2,0,0,0
40,2,0,0,0
40,2,1,1,0
40,2,0,0,0
40,2,1,1,0
40,2,0,0,0
40,2,0,1,0
40,2,0,0,0
40,1,0,0,0
40,1,0,1,0
40,2,1,0,0
40,1,0,1,0
40,2,0,0,0
40,1,0,1,0
40,2,0,1,0
40,1,0,0,0
40,1,0,0,0
40,2,1,1,0
40,1,0,2,0
40,1,0,0,0
40,1,0,1,0
40,1,2,3,0
40,1,1,0,0
40,1,0,0,0
40,1,2,0,0
40,1,0,2,0
40,2,0,0,0
40,2,0,1,0
40,1,0,3,0
40,2,1,0,0
40,1,1,3,0
40,2,0,1,0
40,1,0,2,0
40,1,0,1,0
40,1,0,2,0
40,1,0,0,0
40,2,0,0,0
40,2,0,0,0
40,2,0,0,0
40,2,0,2,0
40,2,0,0,0
40,2,0,1,0
40,2,0,2,0
40,2,0,0,0
40,2,0,2,0
40,1,1,1,0
41,1,0,0,0
41,2,0,1,0
41,1,0,4,0
41,1,3,1,0
41,2,0,0,0
41,1,1,1,0
41,1,2,2,0
41,1,1,2,0
41,1,1,3,0
41,1,1,0,0
41,1,1,0,0
41,1,0,0,0
41,2,0,5,0
41,2,1,0,0
41,1,0,0,0
41,1,1,1,0
41,1,0,1,0
41,2,2,0,0
41,1,3,4,0
41,1,0,0,0
41,1,0,4,0
41,1,2,1,0
41,1,2,5,0
41,2,0,0,0
41,1,0,2,0
41,1,2,3,0
41,1,2,1,0
41,1,3,1,0
41,1,0,6,0
41,2,1,1,0
41,1,0,3,0
41,1,0,0,0
41,1,0,4,0
41,1,0,1,0
41,1,0,1,0
41,1,1,6,0
41,1,0,1,0
41,1,0,0,2
41,1,0,3,0
41,1,0,0,0
41,1,0,1,0
41,1,0,1,0
41,1,0,1,0
41,1,0,5,0
41,1,0,2,0
41,1,1,2,0
41,1,0,1,0
41,1,0,2,0
41,1,0,2,0
41,1,1,3,0
41,1,0,1,0
41,1,3,2,0
41,1,0,0,0
41,1,0,1,0
41,1,0,1,0
41,1,0,3,0
41,2,0,6,0
41,1,0,1,0
41,1,0,0,0
41,1,2,4,0
42,1,0,1,0
42,2,0,1,0
42,2,0,1,0
42,1,0,3,0
42,1,1,1,0
42,2,0,0,0
42,2,0,2,0
42,2,0,1,0
42,1,0,3,0
42,2,0,1,0
42,2,0,1,0
42,2,1,1,0
42,2,0,2,0
42,2,0,0,0
42,2,1,3,0
42,2,0,0,0
42,2,4,1,0
42,2,2,1,0
42,2,0,0,0
42,1,0,4,0
42,2,0,0,0
42,2,2,0,0
42,2,0,0,0
42,1,0,3,0
42,2,0,0,0
42,2,1,1,0
42,2,2,1,0
42,2,0,0,0
42,1,0,1,0
42,1,2,3,0
42,2,1,1,0
42,2,1,0,0
42,2,2,0,0
42,1,0,4,0
42,2,0,0,0
42,1,1,2,0
42,1,0,4,0
42,2,0,2,0
42,1,2,1,0
42,1,1,3,0
42,2,0,0,0
42,2,1,1,0
42,2,0,3,0
42,1,1,0,0
42,1,2,1,0
42,2,0,0,0
42,2,2,0,0
42,2,0,0,0
42,2,1,2,0
42,2,0,0,0
42,1,0,2,0
42,1,0,1,0
42,2,2,2,0
42,2,0,0,0
42,1,1,0,0
42,2,1,1,0
42,2,0,1,0
42,1,0,2,0
42,2,0,0,0
42,1,0,0,0
42,1,0,2,0
42,1,0,1,0
42,2,0,0,0
42,2,0,0,0
42,2,1,1,0
42,2,0,0,0
42,2,0,0,0
42,2,2,1,0
42,2,0,1,0
42,1,0,3,0
42,2,0,0,0
42,1,0,1,0
42,1,0,0,0
42,1,3,2,0
42,1,0,1,0
43,1,0,0,0
43,2,0,0,0
43,2,0,0,0
43,2,0,0,0
43,2,0,0,0
43,2,0,0,0
43,2,0,0,0
43,1,0,0,0
43,2,0,0,0
43,2,0,1,0
43,1,0,0,0
43,2,0,0,0
43,2,0,0,0
43,2,0,0,0
43,1,0,0,0
43,2,0,0,0
43,2,0,0,0
43,2,0,0,0
43,2,0,0,0
43,2,0,0,0
43,2,0,0,0
43,2,0,0,1
43,2,0,0,0
43,2,0,0,0
43,2,0,0,0
43,1,0,0,0
43,2,0,0,0
43,2,0,0,1
43,2,0,0,0
43,2,0,0,0
43,2,0,0,0
43,1,0,0,0
43,2,0,0,0
43,2,0,0,0
43,2,0,0,0
43,2,0,0,0
43,2,0,0,0
43,2,0,0,0
43,1,0,0,1
43,1,0,0,0
43,2,0,0,0
43,1,0,0,0
44,1,0,0,0
44,2,0,0,0
44,2,0,0,0
44,1,0,0,0
44,2,0,0,0
44,1,0,0,0
44,1,0,1,0
44,1,0,0,0
44,2,0,0,0
44,2,0,0,0
44,2,0,0,0
44,2,0,0,0
44,1,0,0,0
44,1,0,0,0
44,2,0,0,0
44,1,0,0,0
44,1,0,0,0
44,1,0,0,0
44,1,0,0,0
44,2,0,1,0
44,2,0,0,0
44,2,0,0,0
44,1,0,0,0
44,1,0,0,0
44,2,0,0,0
44,2,0,0,0
44,1,0,1,0
44,1,0,0,0
44,2,0,0,0
44,1,0,0,0
44,1,0,0,0
44,1,0,0,0
44,1,0,0,0
44,1,0,0,0
44,1,0,0,0
44,1,0,1,0
44,2,0,0,0
44,1,0,0,0
44,2,0,0,0
44,1,0,0,0
44,1,0,0,0
44,2,0,0,0
44,2,0,0,0
44,2,0,0,0
44,1,0,0,0
44,1,0,0,0
44,2,0,0,0
44,2,0,0,0
44,2,1,0,0
44,1,0,0,0
44,2,0,0,0
44,2,0,0,0
44,1,0,0,0
44,2,0,0,0
44,2,0,0,0
